Id,unvax
39093,49.795083765497836
39095,44.979509398349116
39097,40.16393246852102
39099,44.26229677935326
39101,37.192622829152704
39103,51.43442611412586
39105,33.196717777511246
39107,31.35245897556621
39109,37.7049208267446
39111,37.09016610261737
39113,44.15983917961924
39115,32.68442672417042
39117,32.47950735276319
39119,38.62704876326595
39121,32.47950477967981
39123,48.97541190114931
39125,34.42623059531931
39127,30.430327570868226
39129,38.62704777737604
39131,33.299177236200435
39133,45.28688397131617
39135,33.299178569259645
39137,39.34426214157579
39139,34.221311465607776
39141,38.42213161535375
39143,42.62295137841992
39145,34.733607998461856
39147,38.42213035423884
39149,28.688524932358167
39151,42.62294919471289
39153,49.6926251613992
39155,42.520490554850966
39157,34.528690420289685
39159,48.46311505402132
39161,22.643442176344692
39163,29.40573481908897
39165,51.12704712157745
39167,42.41803397360762
39169,34.93852654952439
39171,35.86065766010196
39173,51.127045101807255
39175,37.704917431414636
40001,23.01927130752222
40003,38.222696320193634
40005,26.873659909438867
40007,23.447537850702684
40009,31.691648226406183
40011,33.83297650649483
40013,28.051391577084612
40015,48.072802238664856
40017,42.39828766526461
40019,32.33404626799918
40021,33.72591178575424
40023,23.982870073217732
40025,22.162740522256502
40027,40.68522553698441
40029,30.406853582971326
40031,38.32976732578302
40033,32.976445351534146
40035,39.507497828985905
40037,31.26338360248693
40039,35.86723567454869
40041,26.445396419351727
40043,20.877944453517074
40045,28.80085894736842
40047,34.68950595043294
40049,36.18843915382663
40051,28.158459737800015
40053,32.01284759728708
40055,29.12205449449104
40057,37.36616568787771
40059,35.76016492470278
40061,29.978586362602254
40063,32.76231462191302
40065,37.90149926492422
40067,32.548181339331215
40069,30.835117928176295
40071,31.58458608081855
40073,33.40471400597713
40075,40.79229166998593
40077,25.802998238372638
40079,28.265524098165784
40081,29.122056866685924
40083,25.267666178100995
40085,32.11991675849713
40087,37.25909844505939
40089,23.126338947809252
40091,42.398289679876996
40093,37.15203585571817
40095,33.083511936936375
40097,30.299783619602668
40099,35.3319073288863
40101,35.2248364440012
40103,45.82440659938971
40105,28.47965835765937
40107,35.76016978267278
40109,46.895074846837765
40111,30.942185602487147
40113,22.483940189428875
40115,24.83940011167323
40117,36.40256884663099
40119,37.259103908469456
40121,32.655244407589095
40123,39.61456252953183
40125,34.68950463458233
40127,25.160599359045655
40129,27.837257580921758
40131,33.94004459208626
40133,37.47323097649884
40135,28.05139145793828
40137,35.974306811565945
40139,31.15631588213406
40141,35.010709505584025
40143,45.07494950356845
40145,34.36830967406483
40147,30.728051726817245
40149,29.229122667985553
40151,31.263384563616444
40153,29.122054861399278
41001,60.286585857517146
41003,63.561921148892495
41005,54.96417206998812
41007,51.27942769872543
41009,46.87819487247456
41011,44.319343272607405
41013,38.48515491469016
41015,43.50050915216419
41017,55.47594821402351
41019,41.146364042095456
41021,34.49334823523262
41023,36.745140207555
41025,33.77686694857222
41027,67.14432007232291
41029,43.9099265685344
41031,46.57113589643576
41033,38.07573960374957
41035,38.07573784118824
41037,30.399181213873575
41039,55.47595160449346
41041,58.23950505357181
41043,42.88638806735245
41045,31.832139485200504
41047,47.28761830978758
41049,38.280446489693944
41051,64.4831101198743
41053,49.84647045013379
41055,44.01228121759531
41057,51.99590734020821
41059,38.075738278498854
41061,36.028658269314384
41063,47.90174017905208
41065,50.56294484514947
41067,60.3889462801336
41069,46.67348760409057
41071,48.92528736037811
42001,43.376070928094805
42003,55.55555663919084
42005,49.03845797193091
42007,37.71367603958512
42009,31.730770111459105
42011,46.68803645572416
42013,42.2008564907836
42015,33.5470077948971
42017,57.051281333443505
42019,52.99144882325486
42021,46.367518845262104
42023,49.67948030788433
42025,50.961540160174096
42027,50.96153811141625
42029,54.59401623626214
42031,36.53845981067824
42033,42.09401825654799
42035,35.47008530476022
42037,51.3888894465195
42039,41.346152532466924
42041,53.84615483303493
42043,50.42735087633566
42045,58.54700978007918
42047,49.46581094837838
42049,49.25213611329625
42051,47.756405923801864
42053,62.0726450237555
42055,38.354702237271354
42057,27.136754682727087
42059,39.63675335315512
42061,40.91880610579355
42063,38.35470137663468
42065,41.55983014333147
42067,34.29487077106929
42069,60.042738917180294
42071,50.747864150747475
42073,40.064101414309604
42075,44.33761006592917
42077,57.1581199285296
42079,51.06837316585044
42081,42.52136874110459
42083,31.517095278462296
42085,43.69658361705267
42087,41.13247544001287
42089,46.688034960066055
42091,55.2350430870757
42093,65.81196856645293
42095,52.67094000450219
42097,47.54273834059191
42099,39.957261319582884
42101,44.55128095687005
42103,43.6965831522327
42105,26.60256267985382
42107,49.35897500325766
42109,36.00427312175123
42111,39.957263491424
42113,40.811966747857824
42115,38.995727240007646
42117,35.470085913730344
42119,47.00855068819834
42121,35.89743235699587
42123,39.4230776386627
42125,51.60256720655499
42127,50.96154497121249
42129,48.397432841990415
42131,49.679482925254696
42133,47.75640881908247
44001,66.1070341418705
44003,64.53305150845432
44005,65.79223498203447
44007,54.98426064658884
44009,65.79224087941637
45001,31.871657116708747
45003,34.22459905631986
45005,42.887701548753775
45007,30.802140155228866
45009,34.7593574512187
45011,36.470590740429806
45013,49.09090760247325
45015,33.47593699897102
45017,28.021388069998654
45019,51.229942830474464
45021,23.850265807989484
45023,32.19251304775705
45025,27.16577454920469
45027,34.010698240875016
45029,32.834224739758206
45031,36.47058867291582
45033,31.443848271576122
45035,37.75400679336372
45037,43.63636630286494
45039,40.85561357472312
45041,40.32085354264602
45043,43.208556281593324
45045,41.818177602299926
45047,37.96791294658061
45049,45.24064110874064
45051,43.85026585394018
45053,25.775399113293613
45055,42.13903738972896
45057,31.229948062026324
45059,29.090911490728757
45061,30.26738192814339
45063,39.89304763069405
45065,51.550800738425465
45067,34.866311047724786
45069,31.336897611327707
45071,39.35829082905961
45073,36.470591271721375
45075,38.82352548547325
45077,36.577540757862295
45079,43.85026726928837
45081,22.994653718838563
45083,31.764708022453927
45085,33.15507992659868
45087,30.053476780686044
45089,41.283421281323044
45091,33.90374261992476
46003,42.65060485175695
46005,38.433734294794824
46007,38.07228708272859
46009,49.87951249935723
46011,41.80722504249649
46013,51.20482200614104
46015,38.43373682530121
46017,47.71084205653022
46019,28.55421755190884
46021,28.674697936896333
46023,43.85542143850383
46025,49.397588984885964
46027,60.12048276413668
46029,41.566267681058605
46031,24.216866976019187
46033,39.036145935598434
46035,42.89156422366828
46037,50.361447138869
46039,35.6626535878394
46041,54.81928151256192
46043,36.38554323809524
46045,32.6506044685
46047,46.62650925312772
46049,47.59036203271028
46051,41.80722716066713
46053,39.879518769741516
46055,28.795181616497832
46057,33.01205034261885
46059,38.43373507671399
46061,31.5662645740413
46063,14.939759000000002
46065,52.53011841973969
46067,41.68675067139318
46069,43.61445484375
46071,32.289157349449205
46073,42.40963962789551
46075,49.638554
46077,60.481932926429984
46079,40.8433713560944
46081,42.04819158912266
46083,42.04818872369446
46085,54.69879318391699
46087,42.28915757318376
46089,10.722892848134991
46091,47.95181142610162
46093,42.65060658379688
46095,28.915660738838213
46097,48.6746964123532
46099,54.93975925736481
46101,43.61445447292475
46102,45.542166877304915
46103,39.27710735437752
46105,24.096386266975824
46107,48.072285303555944
46109,47.95181098902273
46111,40.96385826309068
46115,38.31325195595657
46117,56.74698473279352
46119,31.686741684065936
46121,38.67469727926939
46123,31.807227671963467
46125,37.10843790662324
46127,46.626506718299424
46129,32.16867511953774
46135,60.843376314495124
46137,22.048192932221436
47001,40.08179695818387
47003,24.33537971399279
47005,30.981596377728316
47007,23.51738285759966
47009,36.91206357121345
47011,27.09611355954696
47013,29.447853720630874
47015,20.449897049007582
47017,31.288344195903864
47019,29.243351202743934
47021,32.92433385554011
47023,24.23312875903198
47025,32.0040893380335
47027,20.85889615703437
47029,36.19632005465737
47031,29.243352407727475
47033,30.06134978128863
47035,35.68506828480871
47037,44.78527658683481
47039,25.76687110099974
47041,26.993863906205963
47043,29.856850931842278
47045,24.233129054911775
47047,36.60531354843746
47049,22.699388454672167
47051,27.60736151214086
47053,28.323109611116724
47055,25.46012452872494
47057,34.764829333713244
47059,33.026584585705535
47061,17.586911849785093
47063,28.32310870849485
47065,39.87730155688932
47067,22.69938644499924
47069,29.345603025543408
47071,28.527607280119195
47073,31.0838442994679
47075,31.799591919245408
47077,27.914110402976533
47079,32.61758714812176
47081,27.505110405055465
47083,27.198364976924942
47085,26.687115364789197
47087,23.312882186187746
47089,34.560326305386845
47091,28.1186077214752
47093,42.740283499969614
47095,21.779139922584402
47097,23.415132383331493
47099,23.517379766118
47101,24.028629564373897
47103,28.11860790110774
47105,47.34151699749195
47107,26.993865723244497
47109,32.208587660667
47111,20.449898681294716
47113,36.80981398721058
47115,29.55010219278638
47117,27.096115908568695
47119,42.43353372905664
47121,46.72801297746526
47123,30.061349547887076
47125,37.321062852381935
47127,15.132923862686095
47129,35.7873196382615
47131,24.948875646666668
47133,25.153373012086913
47135,26.789365477632742
47137,33.43558345937991
47139,30.265848029166918
47141,34.86707293839415
47143,29.345605060749822
47145,31.799590872487396
47147,33.02658434773581
47149,33.33333421665228
47151,25.460123014798672
47153,21.57464191339225
47155,32.5153394290172
47157,33.94682857203283
47159,21.47239447668961
47161,27.811859605868598
47163,40.797546142437646
47165,31.39059610488697
47167,23.824132405747417
47169,24.948875221831873
47171,39.67280260000001
47173,24.233128245846654
47175,38.34355997340897
47177,26.482617560562613
47179,43.04703625254834
47181,29.447853007362546
47183,24.233130207912065
47185,29.55010293603306
47187,47.239266749028666
47189,35.27607593555757
48001,27.37161283415842
48003,29.64982760819053
48005,29.487400749272737
48007,43.85793217303571
48009,35.087106488571436
48011,27.768946159958183
48013,31.669697045315452
48015,35.72522749768098
48017,28.614288959472727
48019,33.29439275569831
48021,35.5770198887796
48023,31.97492259686727
48025,34.20850442117702
48027,24.745675018860787
48029,43.02514206973149
48031,41.10300991884961
48033,22.93578
48035,32.39496917946862
48037,22.641427377205144
48039,39.98701031296313
48041,36.95110832867499
48043,43.00771529734436
48045,29.172055999999998
48047,42.816859645004854
48049,28.31185254398313
48051,33.79060016053281
48053,36.01080011869729
48055,34.348665017541656
48057,36.5711616768631
48059,25.697484212930277
48061,49.844382494466146
48063,27.18802606753226
48065,23.945323691222832
48067,22.257378410301193
48069,26.34794112215873
48071,30.166297631251307
48073,24.655244492322996
48075,37.76348319661803
48077,32.680737016687566
48079,28.356118566159047
48081,27.93032332527881
48083,27.09480358022652
48085,47.7950789822583
48087,24.965753597625326
48089,38.02633226495768
48091,43.36369729037944
48093,31.63916323256331
48095,35.06969819676485
48097,27.58319841491332
48099,24.41179288987608
48101,29.470670441025643
48103,19.553887940493468
48105,31.26443379953076
48107,32.647725655921164
48109,42.1464728702966
48111,28.90078180204197
48113,39.86843373719898
48115,22.8236964048209
48117,27.089397669310365
48119,23.560309330654423
48121,44.25709389349632
48123,31.517854771974832
48125,24.33288191953509
48127,43.00671682281867
48129,27.577791512549915
48131,41.61512838922676
48133,24.330065207571767
48135,27.203818966816158
48137,28.209109897435898
48139,34.34690047168045
48141,51.44720018941031
48143,24.729494861878397
48145,29.213157999131194
48147,27.701753422509626
48149,34.380174748564784
48151,26.057443040031195
48153,31.337536725361367
48155,29.78355
48157,49.627935800110684
48159,25.06293623309053
48161,24.339402971508807
48163,28.95696094881935
48165,14.15875646143187
48167,42.57538748605179
48169,42.33424054807983
48171,40.58470643642158
48173,30.801985091779724
48175,30.282059135736297
48177,33.62288240913108
48179,26.144566189465
48181,30.193372631146815
48183,29.798699185264788
48185,35.335874680840085
48187,37.37675764744456
48189,27.399269245550887
48191,33.23211926913346
48193,34.00307550133625
48195,31.20948453242075
48197,33.18077766523279
48199,24.011317898982455
48201,40.9712006735993
48203,24.648024093058954
48205,34.37948178947369
48207,29.674796721610463
48209,43.172406344352986
48211,32.05027515682968
48213,27.164388213853794
48215,47.56183661211298
48217,28.29817825563737
48219,29.125583512041754
48221,36.37720710611063
48223,26.13795499609418
48225,27.690698718804047
48227,22.575276709881123
48229,48.71060486929043
48231,27.033085788801817
48233,23.860920222178866
48235,28.97135406253832
48237,26.558477904579295
48239,31.21951207330699
48241,24.36882567157688
48243,43.79947402341288
48245,30.39731332016311
48247,40.057691304522805
48249,37.989725373885165
48251,30.281486468770627
48253,28.67599484434644
48255,37.33093933669248
48257,32.61527261360995
48259,45.37117077997949
48261,40.59406
48263,28.346457
48265,33.994300302306705
48267,31.84228794565461
48269,12.132353
48271,29.26097528759083
48273,44.0775763052985
48275,30.131004213291302
48277,26.909885399850875
48279,29.907700121303744
48281,28.924771270619445
48283,42.08776595299904
48285,32.89669341884604
48287,31.834792180732958
48289,26.93633642752467
48291,25.301807663591944
48293,25.583480084110953
48295,23.383853435414885
48297,23.207995361556446
48299,39.770585977833264
48301,15.976332
48303,33.87878478060464
48305,28.280963395771447
48307,25.037575543678717
48309,32.723487412155905
48311,33.512787
48313,28.28339570382143
48315,27.917596156412518
48317,20.7762949075399
48319,36.546560603838586
48321,31.640422787821024
48323,41.17707277029737
48325,37.63764025091819
48327,38.02619075543227
48329,28.8923950092095
48331,30.705395223617266
48333,29.878923208170804
48335,24.98536985418542
48337,24.95710931288692
48339,36.82882954200163
48341,30.577840462634093
48343,27.631578810637787
48345,19.000001091976515
48347,29.935278434770265
48349,30.790413398447395
48351,16.80764997680011
48353,31.045263782513153
48355,38.29293336974293
48357,28.395687740569162
48359,23.816287276462056
48361,22.54304623740613
48363,26.19137236866987
48365,19.936190808001342
48367,31.869145411072722
48369,28.85996977048685
48371,40.23889350834071
48373,29.4530001291029
48375,28.428222704987572
48377,66.57220323264278
48379,24.28480024776766
48381,31.302053951074235
48383,26.24058146896552
48385,36.616457416069295
48387,27.09806473352067
48389,30.520780405873396
48391,37.99654272467533
48393,21.077284
48395,30.332671289411625
48397,39.34804721905465
48399,31.137959413120736
48401,24.495458938342388
48403,27.736670437252826
48405,29.646714269167834
48407,23.28216674952156
48409,36.28502850685094
48411,24.4260956595817
48413,31.256716184799753
48415,29.87487271450849
48417,26.768757636172136
48419,20.910818507994556
48421,23.726009326164874
48423,31.229509490495786
48425,31.211657988585262
48427,52.87082387790438
48429,25.325646065801575
48431,24.632069
48433,32.000000427412814
48435,32.521189159806916
48437,27.768015178033775
48439,38.52510167656651
48441,31.116970323765575
48443,39.561855
48445,29.950556114115063
48447,33.37774685
48449,24.87938952782891
48451,32.14681313932609
48453,50.161784788416135
48455,29.37683556880223
48457,25.0784410301343
48459,21.900221864449687
48461,28.73940419971223
48463,35.65311494880798
48465,37.09331995765625
48467,25.193497690917653
48469,33.471608823451184
48471,33.128228605811806
48473,27.786627470977063
48475,28.95482677404352
48477,36.489048012447896
48479,52.62820891224259
48481,33.12397723844164
48483,26.602054564338893
48485,31.678892938928676
48487,36.2127020313146
48489,41.78761755176814
48491,46.85810619358816
48493,35.61582026231591
48495,26.117352180111357
48497,27.357682654979147
48499,31.182064226121582
48501,28.210719687950935
48503,28.2676286825171
48505,42.56294592061388
48507,35.27871513595441
49001,26.293997353114808
49003,29.917183821630964
49005,34.26501338055747
49007,29.710145154295084
49009,40.68323
49011,40.26915072158751
49013,26.086954946409005
49015,27.32919282005676
49017,34.05797127211155
49019,42.960664214891814
49021,27.018632554993616
49023,23.498963388883602
49025,35.300206391629715
49027,27.639750233179942
49029,32.50517538675435
49031,23.706002821947283
49033,31.469979341506125
49035,43.27122285594093
49037,33.22981177175033
49039,25.362318107211657
49041,27.639752507722466
49043,59.52381313340515
49045,31.5734995554964
49047,24.430642644486063
49049,33.12629567553537
49051,35.196687414518735
49053,28.778467115557483
49055,37.88819632326951
49057,36.02484428907129
50001,78.99728760824351
50003,47.56097420836643
50005,40.514905060533394
50007,81.02980284055823
50009,43.63143620751661
50011,39.972900025131096
50013,89.43089468596114
50015,68.02168271745704
50017,60.29810614742014
50019,62.60162928320281
50021,77.23577308002261
50023,52.16802040952801
50025,72.22221814288336
50027,59.620598485991344
51001,85.87352090317604
51003,40.62500404473222
51005,6.6406254058357925
51009,49.60937231760367
51013,68.94531322451998
51015,40.039065594860745
51017,28.7109369484423
51019,33.398439070853854
51021,12.499999497882639
51023,30.273437587521094
51025,51.953127753496744
51027,52.989632316909926
51029,16.015623804550792
51031,26.757814799476943
51033,16.796873857145076
51035,14.453124842868194
51036,5.859375190601185
51037,17.38281298716481
51041,49.609376619499905
51043,76.83352699692459
51047,19.7265635572806
51049,10.546875352185484
51051,51.562507274046006
51053,42.18749828122891
51057,23.63281189730458
51059,92.74702060946524
51061,59.5703116739728
51063,7.6171870413934695
51065,71.71619301516547
51067,41.01562233923173
51069,30.66406261695437
51071,28.906250008298265
51073,80.8282440930769
51075,68.94531425942945
51077,35.93750173267457
51079,4.296875250500393
51081,7.812500659179019
51083,28.906248433394698
51085,52.5390600475671
51087,36.71875052780343
51089,25.195310363807007
51091,90.99288780717488
51093,26.953124117467453
51095,12.890625261958277
51097,46.67968605882353
51099,24.41406377236738
51101,53.125001583127
51103,61.32812834355495
51105,63.47656200654329
51107,82.09578202494241
51109,5.0781246812168845
51111,57.226560050361435
51113,70.32350704389575
51115,80.70983312658228
51117,19.335936313403188
51119,84.1376123664243
51121,45.31249701965089
51125,41.79687653759019
51127,39.06250311705152
51131,81.61963065604886
51133,42.187501781698174
51135,27.14843818854293
51137,9.570312444564562
51139,18.554687446205648
51141,42.38281448624863
51143,34.765625039347995
51147,4.492187421648778
51149,35.35156025844307
51153,86.49268502018441
51155,30.859372657523895
51157,41.60156465237325
51159,14.843749045726206
51163,24.609373715768374
51165,22.07031324135055
51167,49.60937300414686
51169,56.25000494186253
51171,52.9296894783816
51173,47.46094296369751
51175,12.890624657594637
51177,19.335938366954128
51179,56.83593830001002
51181,60.15624897667509
51183,16.210937748500285
51185,46.6796873465769
51187,7.812499848027419
51191,63.36677360806054
51193,24.41406069950936
51195,37.69530934671309
51197,36.13281244544239
51199,69.53124962735546
51510,51.17187429376854
51520,82.30965829382929
51540,10.937500243794615
51550,20.50781395296431
51600,11.523437492612194
51610,11.132811600353017
51630,7.812499805135532
51650,60.937505305205605
51660,7.812500085137531
51683,4.6875001934433405
51700,51.75781206994724
51710,67.42746701753943
51740,95.4387378972321
51750,14.453124680452143
51760,25.390625679590222
51770,13.476561935190128
51775,8.593750118833531
51800,47.46093421981139
51810,63.67187523792429
51830,5.859374890712704
51840,5.859375056568796
53001,37.56503150623037
53003,31.7377734579659
53005,42.45577313169877
53007,54.52653759321037
53009,56.60770211269168
53011,50.78043451463652
53013,35.17169764291111
53015,46.826221277208454
53017,46.30592984182439
53019,45.05723327582144
53021,33.61081938735908
53023,25.390218615867326
53025,39.8543123554739
53027,45.889696804992056
53029,51.40478261732803
53031,68.15816338476246
53033,66.701353032687
53035,51.40478263492412
53037,44.84911558637373
53039,40.89490201834687
53041,38.70967642555861
53043,40.374607888340115
53045,46.72216558044545
53047,54.5265361324003
53049,45.99375700935256
53051,30.28095550534574
53053,48.178979829010174
53055,72.63267669120579
53057,53.48595152097945
53059,32.98647306291976
53061,56.39958301756143
53063,47.13839497514487
53065,29.96878182114118
53067,51.50884742474777
53069,42.24765568797827
53071,50.36420844839406
53073,62.747140076446286
53075,37.66909445772244
53077,44.745053689927765
54001,9.252669622140658
54003,46.975089066858466
54005,49.822061967646434
54007,18.68327373255894
54009,30.42704385398117
54011,33.807828748485356
54013,19.75088796030473
54015,33.985762078822106
54017,5.160142684598828
54019,42.7046295499646
54021,65.48043359032599
54023,21.352312631520814
54025,55.69395030798203
54027,33.45195795429545
54029,30.96085342211231
54031,36.12099453952087
54033,33.629894297259185
54035,27.046262993732658
54037,48.9323850047721
54039,49.11031830012762
54041,48.7544502655584
54043,25.80071339954381
54045,48.22064316055281
54047,33.09608554052188
54049,12.277580083373296
54051,15.480425265274338
54053,38.61209893824833
54055,60.14235012611425
54057,53.558719632434965
54059,36.65480653673333
54061,25.26690573960491
54063,42.52669294390931
54065,4.448398465073655
54067,48.932388361185545
54069,12.989322850895809
54071,55.516018430393636
54073,14.234875676957438
54075,39.323846645591644
54077,52.22509235323882
54079,24.733095926440264
54081,33.8078319139742
54083,46.79715178130229
54085,30.42704659000398
54087,7.1174378141803905
54089,24.021352209981245
54091,5.693950408602277
54093,47.86477162929789
54095,27.58006831888889
54097,10.498220611420104
54099,48.220640920023286
54101,48.57651128344671
54103,14.59074728704757
54105,4.626334724939925
54107,55.69394715772876
54109,58.54092219536763
55001,44.432991976446246
55003,55.2577340249749
55005,42.989688698779304
55007,70.00000275645561
55009,49.896907036852234
55011,41.23711411632469
55013,47.216496813159445
55015,43.814434658308656
55017,45.4639189526837
55019,28.65979343092849
55021,53.29897275332746
55023,47.3195901136156
55025,68.65978961869165
55027,40.41237316585223
55029,65.97937795991905
55031,34.226804989131686
55033,39.17526036921619
55035,50.51546661855415
55037,39.1752595654895
55039,42.88659545435825
55041,47.31959034881422
55043,45.25773273824023
55045,52.78350651025642
55047,43.092784401885496
55049,57.62886364666751
55051,50.10309117692308
55053,39.48453362637362
55055,45.051547138517584
55057,41.546391861396266
55059,45.979383890557266
55061,41.44329717219806
55063,55.87628625933206
55065,49.07216774685881
55067,43.29896657185535
55069,44.94845107947891
55071,47.52577198427248
55073,46.28865420885447
55075,40.41237410632757
55077,42.98969093900014
55078,50.30927534619699
55079,47.835053352569716
55081,41.03092770556596
55083,42.16494869256839
55085,54.53608095596001
55087,49.3814442350343
55089,58.45361105491585
55091,41.237112947884064
55093,36.288656694112184
55095,41.34020758871283
55097,48.45361327984012
55099,48.865975770847015
55101,45.77319786219231
55103,48.04123628653214
55105,53.50515412197958
55107,31.95876490106502
55109,38.65979320922215
55111,50.5154636602492
55113,48.24741812538022
55115,41.546390887323604
55117,48.144327502147156
55119,27.7319589096048
55121,51.030926557907925
55123,45.05154865879378
55125,52.886596413980264
55127,42.06185611063761
55129,53.40206021000958
55131,45.36082368573399
55133,55.876290057034154
55135,41.95876332787549
55137,35.154642876433705
55139,47.52577351885328
55141,47.62886394824848
56001,41.72736693871842
56003,25.39021816126058
56005,19.250778613042314
56007,33.50676365863914
56009,24.141518021162902
56011,21.54006246938495
56013,40.998957572868264
56015,30.072842048501407
56017,37.04474482618699
56019,32.77835510965936
56021,38.60561760968909
56023,28.09573281248989
56025,31.94589237527668
56027,23.100937397918337
56029,36.52445265096447
56031,30.697191781807785
56033,39.12591352573186
56035,23.10093654106858
56037,28.303851028095153
56039,73.98543448004243
56041,31.00936469042263
56043,30.697192238294818
56045,26.534859720836238
